searching = [0.0014458264258492269, 0.0016831914291920182, 0.0011196887878285027, 0.0016365019581670672, 0.0014159878951747304, 0, 0.0016215285904792002, 0.0013303299586603365, 0.0016007208657026406, 0.0016583812743574686]
sessions = [0.0018015456258597508, 0.0039975796443310436, 0.00085531782403566172, 0.0027275032636117787, 0.0010564597186655215, 0.05631620718861588, 0.0028863208910529761, 0.0015349961061465421, 0.0013720464563165492, 0.0021461404726979007]
affected = [0.00046281745377713346, 0.00033663828583840367, 0.00020994164771784426, 0.00081825097908353362, 0.00030974735206947224, 0.00085327586649418003, 0.00025944457447667202, 0.0002842585381752856, 0.0003926296463044213, 0.00045806950800666654]
h2 = [0.00014917256774634881, 0, 9.330739898570856e-05, 0, 0.00012168645974157838, 0, 9.7291715428752008e-05, 0.00026151785512126276, 0.00012080912193982194, 0]
accruals = [0.00068466383657939578, 0.00010519946432450114, 0.00038100521252497658, 0.00037971123865967896, 0.00039824659551789291, 0, 0.00019458343085750402, 0.00015918478137815994, 0.00052638260273779559, 0.00097127701234746885]
marked = [0, 0.00010519946432450114, 0, 0.00015509332283282663, 9.9561648879473229e-05, 0, 0, 0, 0.00020278674039898682, 0.00011027599266827157]
highlands = [0, 0, 0, 0, 8.8499243448420651e-05, 0, 0.00012972228723833601, 0, 0, 0.00011451737700166663]
negotiator = [0.0015720493677884449, 0.0016621515363271181, 0.0008164397411249499, 0.0034922737865460615, 0.00085733642090657499, 0, 0.0025295846011475524, 0.00073907219925574256, 0.001233978888385324, 0.0031131761007119744]
offs = [0.00024097107097487114, 0.00023143882151390252, 0.00012440986531427807, 0.00011230895791342618, 0, 0, 0.00012972228723833601, 9.096273221609139e-05, 0.00017689907141188213, 0.00030962105633783939]
beng = [0.00032894463656887168, 0.00029455850010860318, 0.00042765891201783086, 0, 0.00040377779823341922, 0, 0.00022701400266708803, 0.00045481366108045696, 0.00049618032225284012, 0.00016965537333580241]
boyle = [0, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0.00011027599266827157]
suffolk = [0.0010633326623970504, 0.0003155983929735034, 0.00084754220745351938, 0.0012407465826626131, 0.00076883717745815437, 0.0068262069319534402, 0.00087562543885876811, 0.00055714673482355976, 0.00068170861666042384, 0.0013233119120192589]
hot = [0.0014305266753111398, 0.00021039892864900227, 0.00063760055973567512, 0.0015830215020178166, 0.00066374432586315479, 0.00085327586649418003, 0.00051888914895334404, 0.00034111024581034272, 0.0011390574354326068, 0.0016244501996903081]
skillets = [0.00011474812903565292, 0, 0, 0.00018183355090745191, 0, 0, 0, 0, 0, 0.00070831118367697509]
tracheostomy = [0, 0, 0.00010108301556785093, 0.00013370114037312641, 0.00011062405431052581, 0, 0, 0.00044344331955344552, 0, 0]
checks = [0.0063685211614787369, 0.00086263560746090932, 0.0013296304355463469, 0.0083750394329726377, 0.0022899179242278841, 0.0051196551989650804, 0.00074590315162043205, 0.00092099766368792526, 0.0046554658061809953, 0.0053314201070775906]
udas = [0, 0.0026720663938423288, 0, 0, 0, 0, 0.00061618086438209609, 0.00060262810093160543, 0, 0]
index = [0.00016447231828443584, 0.00021039892864900227, 0.00039655644568926138, 0.00019787768775222708, 0.000171467284181315, 0, 0.00048645857714376008, 0.00025014751359425132, 0.00029339358185385327, 0.00018237952633598761]
featuring = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
lbm = [0, 0, 0, 0.00034762296497012866, 0, 0, 0, 0, 0, 0.00022055198533654313]
cu = [0, 0, 0.00017883918138927472, 0, 0, 0, 0, 0, 0, 0]
stornoway = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0, 0, 0]
organization = [0.001376977548427835, 0.0028614254296264311, 0.0022238263424927207, 0.0011070454422894866, 0.0016482984092268346, 0.00085327586649418003, 0.0039240991889596642, 0.0035361762149005529, 0.0014885409667585202, 0.0010900357736825304]
sho = [0, 0.0029035052153562313, 0, 0, 0, 0.0051196551989650804, 0.00071347257981084803, 0, 0, 0]
hod = [0.00015682244301539234, 0, 0, 0, 0, 0, 0, 0, 0.00020278674039898682, 0]
sixteenyearolds = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
favoured = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 8.906907100129627e-05]
tcl = [0, 0, 0.00020216603113570186, 0, 9.9561648879473229e-05, 0, 0, 0, 9.9236064450568021e-05, 0]
undergone = [0.00025244588387843644, 0.00018935903578410205, 0.00025659534721069854, 0.00018183355090745191, 0.00022677931133657792, 0, 0.00032430571809584005, 0.00022740683054022848, 0.00024161824387964389, 0.0002756899816706789]
michael = [0.0048155964818629013, 0.0073008428241203788, 0.008708690571999465, 0.00087707948084770921, 0.0074837172741070703, 0, 0.0074914620880139051, 0.0066971311594097287, 0.0068429738355913422, 0.0027102445890394436]
construction = [0.0097000418411471931, 0.015506401041431469, 0.016849761133502537, 0.0049469421938056765, 0.016195361551060976, 0.020478620795860322, 0.01757736992079453, 0.016498365555693575, 0.013237228075406204, 0.0069516289224345043]
leakage = [0.00014534763011182704, 0, 0.00012440986531427807, 9.6264821068651002e-05, 8.2968040732894348e-05, 0, 0, 0.0001478144398511485, 0, 0.00023327613833672831]
hazid = [0, 8.4159571459600918e-05, 0, 0, 8.2968040732894348e-05, 0.0034131034659767201, 0.00012972228723833601, 0.00011370341527011424, 0, 0]
jam = [0.0020769411355453177, 0.0029245451082211319, 0.003296861430828369, 0.00011765700352835124, 0.0041262772257826125, 0, 0.0016863897340983682, 0.0052303571024252546, 0.0038486334560828991, 0.00099672531834783915]
creep = [0, 0, 0.0001166342487321357, 0, 0.0001659360814657887, 0, 9.7291715428752008e-05, 0, 0, 0]
unscheduled = [0, 0, 0, 0, 0, 0.00085327586649418003, 9.7291715428752008e-05, 0, 0, 0]
commitmentwe = [0, 0, 0, 0, 0.00016040487875026242, 0, 0, 0, 0, 0]
metabolism = [0, 0, 0.00038100521252497658, 0, 0, 0, 0, 0, 0, 0]
paper = [0.00087973565594000574, 0.00065223667881190712, 0.00038878082910711898, 0.001540237137098416, 0.00053099546069052385, 0.00085327586649418003, 0.00058375029257251207, 0.00035248058733735411, 0.00075074240062603635, 0.00092462178468012322]
ampa = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
arguably = [0, 0.0003155983929735034, 0, 0, 0.00010509285159499952, 0, 0.00022701400266708803, 0, 9.0606841454866457e-05, 0]
financiers = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
preconfigured = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
23mar = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
hungary = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
residences = [0, 0, 0, 0.00029414250882087807, 0, 0, 0, 0, 0, 0]
davies = [0.00010709825376660939, 0, 0, 0.00021392182459700225, 0, 0, 0, 0, 9.0606841454866457e-05, 0.0002756899816706789]
dating = [0, 0, 9.330739898570856e-05, 0.00012300504914327629, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
nordic = [0, 0.00016831914291920184, 0.0001166342487321357, 9.0916775453725953e-05, 0, 0, 0.00035673628990542402, 0.0002387771720672399, 0, 0.00016541398900240736]
negotiators = [0.00024479600860939291, 0.00021039892864900227, 0.0001166342487321357, 0.00020857377898207718, 8.2968040732894348e-05, 0, 0.00035673628990542402, 0.00011370341527011424, 0.00016395523691832976, 0.0003350693623382098]
fiserv = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
proceedure = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
transitions = [0, 8.4159571459600918e-05, 0.00019439041455355949, 0, 0.0001161552570260521, 0, 0.00012972228723833601, 0, 0.0001553260139226282, 0]
substations = [0, 0.00012623935718940137, 0.00031102466328569516, 0, 0.00012721766245710469, 0, 0.00019458343085750402, 0.00017055512290517136, 0, 0]
representation = [0.00027539550968556703, 0.00056807710735230614, 0.00036545397936069184, 0.0008931236176924843, 0.00034293456836263, 0, 0.00025944457447667202, 0.00044344331955344552, 0.00031496663934310718, 0.00039020735867234557]
nationals = [0.00016064738064991408, 0.00027351860724370296, 0.0002332684974642714, 0.00011765700352835124, 0.00019359209504342015, 0.00085327586649418003, 9.7291715428752008e-05, 0.00050029502718850264, 0.00020278674039898682, 0.00011027599266827157]
qsw = [0, 0, 0.00020216603113570186, 0, 0, 0, 0, 0.00010233307374310281, 0, 0]
njc = [9.9448378497565864e-05, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0.00011875876133506169]
customercentric = [0.00011092319140113116, 0.00018935903578410205, 0.00013218548189642044, 0, 0.00016040487875026242, 0.00085327586649418003, 0.00019458343085750402, 0.00018192546443218278, 0.00015101140242477742, 8.906907100129627e-05]
melissa = [0, 0, 0, 0.00019787768775222708, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
tailormaking = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 8.906907100129627e-05]
corridors = [0, 0, 0, 0.00023531400705670248, 0, 0, 0, 0, 0, 0]
countifs = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
radiator = [0, 0, 0, 0, 0, 0, 0, 0, 9.9236064450568021e-05, 0]
webfocus = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
dependant = [0.0030828997334245416, 0.001746311107786719, 0.0021227433269248698, 0.0023584881161819496, 0.0025554156545731462, 0.00085327586649418003, 0.0020755565958133762, 0.0017396622536327477, 0.0026621152941739335, 0.0029180724213758017]
abroad = [0.00094475959572687569, 0.0008415957145960091, 0.0009175227566928008, 0.00049736824218803025, 0.00102880370508789, 0.00085327586649418003, 0.00045402800533417606, 0.001341700300187348, 0.0014367656287843109, 0.00081434579201185157]
diner = [0, 0, 0, 0.00010161286668357606, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
3rd = [0.0039511605764609827, 0.0047760556803323516, 0.0061582883330567649, 0.0010000845299909854, 0.0058354188648802362, 0.0017065517329883601, 0.0057402112102963683, 0.0054009122253304261, 0.0053716913148242253, 0.0017389675766919747]
chefdepartie_job = [0, 0, 0, 0.00047062801411340495, 0, 0, 0, 0, 0, 0.00015268983600222216]
visualforce = [0, 0.00018935903578410205, 0.00013218548189642044, 0, 0, 0, 0, 0.00055714673482355976, 0, 0]
transitioning = [0, 0.00010519946432450114, 0.0001166342487321357, 0, 0, 0.0025598275994825402, 0.00016215285904792003, 0.00013644409832413708, 0, 0]
simonbath = [0, 0.00012623935718940137, 0.00014773671506070521, 0, 8.8499243448420651e-05, 0, 0, 0.00020466614748620562, 0, 0]
keighley = [0.00014152269247730528, 0.00012623935718940137, 0, 0.00018183355090745191, 0, 0, 0, 0, 0.00010786528744626958, 0.00033082797800481473]
lotus = [0.00027157057205104526, 0.00054703721448740592, 0.00017106356480713235, 0.00013370114037312641, 9.403044616394694e-05, 0, 0.00029187514628625604, 0.00010233307374310281, 0.00024593285537749467, 0.00034779351533839495]
exponentially = [0, 0, 0.00021771726429998663, 0, 0, 0, 0, 0.0001478144398511485, 0, 0]
kent = [0.0040735585807656783, 0.0024616674651933269, 0.0032268808815890874, 0.0029681653162834062, 0.0037833426574199825, 0.010239310397930161, 0.0035025017554350724, 0.0031154735784011301, 0.0040039594700055272, 0.0033337280860485175]
nbfi = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
children = [0.014771909144523053, 0.0042079785729800456, 0.012098859401813543, 0.033125794538845794, 0.01033228667260311, 0, 0.0026268763165763044, 0.0072997592603413338, 0.012460598005793062, 0.010857943893491354]
swadlincote = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
middot = [0.00037484388818313286, 0.0009467951789205103, 0.001454040300860625, 0.00028879446320595302, 0.00081308679918236468, 0, 0.00081076429523960008, 0.00062536878398562832, 0.00059973099820125888, 0.00025872444433709869]
seat = [0.0002562708215129582, 0.00014727925005430159, 0.00031102466328569516, 0.00022461791582685235, 0.00022124810862105161, 0, 0.00045402800533417606, 0.000375221270391377, 0.00019415751740328526, 0.0004495867393398764]
compromised = [0, 0, 0.00010108301556785093, 0, 8.8499243448420651e-05, 0, 0, 9.096273221609139e-05, 9.0606841454866457e-05, 0]
models = [0.0022605381420023624, 0.0076795608956885834, 0.0059016929858460663, 0.00073803029485965772, 0.0045908982538868208, 0.01109258626442434, 0.010702088697162722, 0.0080502018011240871, 0.0042800946058679772, 0.0018874160283608018]
tubing = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
lives = [0.0032932713033232389, 0.00067327657167680734, 0.0010730350883356484, 0.0070968565310055489, 0.0012777078272865731, 0, 0.00071347257981084803, 0.0010688121035390737, 0.001695642318655358, 0.0036094180677191962]
turners = [0.00039014363872121992, 0, 0, 0, 0, 0, 0, 0, 0.00020710135189683761, 0.00025024167567030855]
mvt = [0, 0, 0, 0, 0, 0, 0, 0.00018192546443218278, 0, 0]
packaged = [0.00015299750538087057, 0.00042079785729800455, 0.00026437096379284088, 0.00014439723160297651, 0.00027102893306078823, 0, 0.00032430571809584005, 0.00046618400260746835, 0.00018121368290973291, 8.0586302334506149e-05]
lawn = [0, 0, 0, 0.00010696091229850113, 0, 0, 0, 0, 0, 0]
moderate = [0.0001912468817260882, 0, 0.00014773671506070521, 0.00060967720010145633, 0.00024890412219868307, 0, 0.00012972228723833601, 0.00010233307374310281, 0.00015101140242477742, 0.00013996568300203699]
irm = [0, 0.00021039892864900227, 0, 0, 0, 0, 9.7291715428752008e-05, 0.00015918478137815994, 0, 0]
reseller = [0.00097918403443757163, 0.0009467951789205103, 0.00073868357530352602, 0.0002299659614417774, 0.00049780824439736614, 0, 0.00025944457447667202, 0.00092099766368792526, 0.00081977618459164886, 0.00061924211267567878]
illustrator = [0.0011551311656255727, 0.00025247871437880274, 0.00044321014518211566, 0.00055619674395220584, 0.00056971387969920791, 0, 0.00029187514628625604, 0.00029562887970229699, 0.00093195608353576918, 0.00098400116534765394]
gabriella = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
modx = [8.7973565594000569e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010179322400148145]
wed = [0.00012622294193921822, 0, 0, 0.00037971123865967896, 0, 0.00085327586649418003, 0, 0.00013644409832413708, 0.00014238217942907585, 0.00013996568300203699]
penetrate = [0, 8.4159571459600918e-05, 0, 0, 8.2968040732894348e-05, 0, 0.00012972228723833601, 0, 0, 9.7551839668086392e-05]
weighbridge = [0, 0, 0, 0.00021392182459700225, 0, 0, 0, 0, 0, 0]
decentralised = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
webdriver = [0, 0, 0.00041988329543568852, 0, 0.00021571690590552531, 0, 0.00022701400266708803, 0.00031836956275631988, 0.00018984290590543448, 0]
whatsoever = [0, 0, 0, 0.00013904918598805146, 0, 0, 0, 0, 0, 0]
exercising = [0, 0, 0, 9.6264821068651002e-05, 0.00010509285159499952, 0, 0, 0.00015918478137815994, 0.00011649451044197115, 8.4827686667901203e-05]
vacations = [0, 0, 0, 0.000192529642137302, 0, 0, 0, 0, 0, 0]
incredibly = [0.00052019151829495994, 0.00056807710735230614, 0.0005831712436606785, 0.0008824275264626342, 0.0005254642579749976, 0.0017065517329883601, 0.00058375029257251207, 0.00046618400260746835, 0.00057815794071200497, 0.0008101044076784565]
conflict = [0.00032129476129982815, 0.00065223667881190712, 0.00065315179289995992, 0.00059363306325668124, 0.00050887064982841875, 0, 0.00048645857714376008, 0.00046618400260746835, 0.00034948353132591348, 0.00030537967200444432]
motortradejobs = [0.00071143840002104808, 0, 0, 0.00035831905619997876, 0.00012721766245710469, 0, 0, 0, 0.00025024746687534545, 0.0012596911470183329]
packs = [0.0013693276731587916, 0.00086263560746090932, 0.0012129961868142113, 0.0018504237827640694, 0.0010564597186655215, 0, 0.0011350700133354401, 0.0010574417620120623, 0.0013375295643337428, 0.0013063463746856786]
conjunction = [0.003369770056013674, 0.0029876647868158322, 0.003172451565514091, 0.0018504237827640694, 0.0032191599804363008, 0, 0.0029836126064817282, 0.0031041032368741188, 0.0033610823568257604, 0.0020273817113628388]
conceive = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 9.096273221609139e-05, 0, 0]
victoriapeaksanddalesrecruitment = [0, 0, 0, 0.00012835309475820134, 0, 0, 0, 0, 0, 0]
immunisations = [0.00010327331613208763, 0, 0.00020216603113570186, 0, 0.00022677931133657792, 0, 0, 0, 0, 0]
anaesthetist = [0.00018359700645704467, 0, 0, 0, 0, 0, 0, 0, 0, 0]
reserving = [0.00012239800430469645, 0.0006311967859470068, 0.00014773671506070521, 0, 0, 0.0051196551989650804, 0.0011350700133354401, 0.0002387771720672399, 0, 0]
bottle = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 0]
00am = [0.00087591071830548392, 0.00018935903578410205, 0.00010885863214999332, 0.0048185890990474758, 0.00021018570318999904, 0.00085327586649418003, 0, 0.00013644409832413708, 0.00040557348079797365, 0.0015777949720229625]
diver = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 0]
strivens = [8.7973565594000569e-05, 0.00029455850010860318, 0.00029547343012141042, 0, 0.00023784171676763049, 0, 0.00016215285904792003, 0.00043207297802643407, 0.00015101140242477742, 0]
reviewer = [0, 0, 0.00012440986531427807, 0, 0.0001161552570260521, 0, 0, 0.00013644409832413708, 0, 0]
usual = [0.00056991570754374283, 0.00067327657167680734, 0.00062204932657139033, 0.00049736824218803025, 0.00076883717745815437, 0.0025598275994825402, 0.00051888914895334404, 0.00079592390689079968, 0.00073348395463463322, 0.00050048335134061711]
authentic = [0.00047046732904617699, 0, 0, 0.00015509332283282663, 8.2968040732894348e-05, 0, 0, 0, 0.00010786528744626958, 0.00061500072834228372]
rhys = [0.00010327331613208763, 0, 0, 0, 0, 0, 0, 0, 0, 0]
warrant = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0.0001478144398511485, 0, 0]
pressured = [0.00048576707958426405, 0.00021039892864900227, 0.00017883918138927472, 0.00058293697202683114, 0.00039271539280236661, 0, 0.00022701400266708803, 0.00015918478137815994, 0.00041851731529152599, 0.00058955242234191342]
exploratory = [0.00011474812903565292, 0.00027351860724370296, 0.00010108301556785093, 0, 9.403044616394694e-05, 0, 0.00016215285904792003, 0.00020466614748620562, 0.00017689907141188213, 0]
proper = [0.00043986782797000287, 0.00071535635740660778, 0.00059094686024282084, 0.00073268224924473273, 0.00051993305525947124, 0, 0.00068104200800126412, 0.00046618400260746835, 0.00055227027172490028, 0.00057258688500833315]
uci = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
rps = [0, 0.00021039892864900227, 0, 0, 0, 0, 0, 0, 0, 0]
trustees = [0.00018359700645704467, 0.00042079785729800455, 0.00019439041455355949, 0.00016044136844775168, 0.00016040487875026242, 0, 0.00029187514628625604, 0.000375221270391377, 0.00016826984841618057, 0.00019510367933617278]
campus = [0.00059286533335087342, 0.0003155983929735034, 0.00032657589644997996, 0.00063106938256115663, 0.00051993305525947124, 0, 0.00012972228723833601, 0.00015918478137815994, 0.00058678716370770653, 0.00046231089234006161]
lose = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 9.0606841454866457e-05, 0]
attitudes = [0.00048959201721878582, 0, 0.00014773671506070521, 0.00026205423513132772, 0.00012168645974157838, 0, 0, 0.0001478144398511485, 0.00029770819335170405, 0.00027993136600407397]
